    1.836000e-01,3.769000e-01,2.635245e-01,2.635245e-01,3.013458e-01,3.013458e-01,3.391671e-01,3.391671e-01,3.769884e-01,3.769884e-01,4.148097e-01,4.148097e-01,4.526310e-01,4.526310e-01,4.904523e-01,4.904523e-01,
    5.282736e-01,5.282736e-01,5.660949e-01,5.660949e-01,6.039162e-01,6.039162e-01,6.417375e-01,6.417375e-01,6.795588e-01,6.795588e-01,7.173800e-01,7.173800e-01,7.552013e-01,7.552013e-01,7.930226e-01,7.930226e-01,
    8.308439e-01,8.308439e-01,8.686652e-01,8.686652e-01,9.064865e-01,9.064865e-01,9.443078e-01,9.443078e-01,9.821291e-01,9.821291e-01,1.019950e+00,1.019950e+00,1.057772e+00,1.057772e+00,1.095593e+00,1.095593e+00,
    1.133414e+00,1.133414e+00,1.171236e+00,1.171236e+00,1.209057e+00,1.209057e+00,1.246878e+00,1.246878e+00,1.284699e+00,1.284699e+00,1.322521e+00,1.322521e+00,1.360342e+00,1.360342e+00,1.398163e+00,1.398163e+00,
    1.411870e+00,1.411870e+00,1.411740e+00,1.411740e+00,1.411611e+00,1.411611e+00,1.411482e+00,1.411482e+00,1.411353e+00,1.411353e+00,1.411224e+00,1.411224e+00,1.411095e+00,1.411095e+00,1.410966e+00,1.410966e+00,
    1.410837e+00,1.410837e+00,1.410708e+00,1.410708e+00,1.410578e+00,1.410578e+00,1.410449e+00,1.410449e+00,1.410320e+00,1.410320e+00,1.410191e+00,1.410191e+00,1.410062e+00,1.410062e+00,1.409933e+00,1.409933e+00,
    1.409804e+00,1.409804e+00,1.409675e+00,1.409675e+00,1.409546e+00,1.409546e+00,1.409417e+00,1.409417e+00,1.409287e+00,1.409287e+00,1.409158e+00,1.409158e+00,1.409029e+00,1.409029e+00,1.408900e+00,1.408900e+00,
    1.408771e+00,1.408771e+00,1.408642e+00,1.408642e+00,1.408513e+00,1.408513e+00,1.408384e+00,1.408384e+00,1.408255e+00,1.408255e+00,1.408126e+00,1.408126e+00,1.407996e+00,1.407996e+00,1.407867e+00,1.407867e+00,
    1.407738e+00,1.407738e+00,1.407609e+00,1.407609e+00,1.407480e+00,1.407480e+00,1.407351e+00,1.407351e+00,1.407222e+00,1.407222e+00,1.407093e+00,1.407093e+00,1.406964e+00,1.406964e+00,1.406834e+00,1.406834e+00,
    1.406705e+00,1.406705e+00,1.406576e+00,1.406576e+00,1.406447e+00,1.406447e+00,1.406318e+00,1.406318e+00,1.406189e+00,1.406189e+00,1.406060e+00,1.406060e+00,1.405931e+00,1.405931e+00,1.405802e+00,1.405802e+00,
    1.405673e+00,1.405673e+00,1.405543e+00,1.405543e+00,1.405414e+00,1.405414e+00,1.405285e+00,1.405285e+00,1.405156e+00,1.405156e+00,1.405027e+00,1.405027e+00,1.404898e+00,1.404898e+00,1.404769e+00,1.404769e+00,
    1.404640e+00,1.404640e+00,1.404511e+00,1.404511e+00,1.404382e+00,1.404382e+00,1.404252e+00,1.404252e+00,1.404123e+00,1.404123e+00,1.403994e+00,1.403994e+00,1.403865e+00,1.403865e+00,1.403736e+00,1.403736e+00,
    1.403607e+00,1.403607e+00,1.403478e+00,1.403478e+00,1.403349e+00,1.403349e+00,1.403220e+00,1.403220e+00,1.403090e+00,1.403090e+00,1.402961e+00,1.402961e+00,1.402832e+00,1.402832e+00,1.402703e+00,1.402703e+00,
    1.402574e+00,1.402574e+00,1.402445e+00,1.402445e+00,1.402316e+00,1.402316e+00,1.402187e+00,1.402187e+00,1.402058e+00,1.402058e+00,1.401929e+00,1.401929e+00,1.401799e+00,1.401799e+00,1.401670e+00,1.401670e+00,
    1.401541e+00,1.401541e+00,1.401412e+00,1.401412e+00,1.368208e+00,1.368208e+00,1.304590e+00,1.304590e+00,1.240973e+00,1.240973e+00,1.177355e+00,1.177355e+00,1.113738e+00,1.113738e+00,1.050120e+00,1.050120e+00,
    9.865024e-01,9.865024e-01,9.228848e-01,9.228848e-01,8.592672e-01,8.592672e-01,7.956496e-01,7.956496e-01,7.320321e-01,7.320321e-01,6.684145e-01,6.684145e-01,6.047969e-01,6.047969e-01,5.411793e-01,5.411793e-01,
