    1.000000e+00, 1.000000e+00, 1.822324e-04, 1.822324e-04, 2.943931e-02, 2.943931e-02, 4.330014e-01, 4.330014e-01, 6.276561e-01, 6.276561e-01, 7.479805e-01, 7.479805e-01, 8.973588e-01, 8.973588e-01, 9.507092e-01, 9.507092e-01,
    8.663020e-01, 8.663020e-01, 8.031369e-01, 8.031369e-01, 7.605354e-01, 7.605354e-01, 7.201896e-01, 7.201896e-01, 6.395497e-01, 6.395497e-01, 7.471564e-01, 7.471564e-01, 6.651013e-01, 6.651013e-01, 6.045020e-01, 6.045020e-01,
    6.050549e-01, 6.050549e-01, 5.689017e-01, 5.689017e-01, 5.738548e-01, 5.738548e-01, 5.750860e-01, 5.750860e-01, 5.526401e-01, 5.526401e-01, 5.402920e-01, 5.402920e-01, 5.696827e-01, 5.696827e-01, 6.030841e-01, 6.030841e-01,
    6.401304e-01, 6.401304e-01, 7.142449e-01, 7.142449e-01, 7.160133e-01, 7.160133e-01, 7.698630e-01, 7.698630e-01, 8.057406e-01, 8.057406e-01, 8.044082e-01, 8.044082e-01, 8.395668e-01, 8.395668e-01, 8.657653e-01, 8.657653e-01,
    8.398680e-01, 8.398680e-01, 8.298481e-01, 8.298481e-01, 8.295366e-01, 8.295366e-01, 8.244572e-01, 8.244572e-01, 7.978881e-01, 7.978881e-01, 7.731960e-01, 7.731960e-01, 7.414686e-01, 7.414686e-01, 7.056793e-01, 7.056793e-01,
    6.588351e-01, 6.588351e-01, 6.315655e-01, 6.315655e-01, 6.306480e-01, 6.306480e-01, 6.403971e-01, 6.403971e-01, 6.578989e-01, 6.578989e-01, 6.718028e-01, 6.718028e-01, 6.694508e-01, 6.694508e-01, 6.339978e-01, 6.339978e-01,
    6.808077e-01, 6.808077e-01, 6.922696e-01, 6.922696e-01, 7.392963e-01, 7.392963e-01, 7.722875e-01, 7.722875e-01, 7.816844e-01, 7.816844e-01, 7.672743e-01, 7.672743e-01, 7.830440e-01, 7.830440e-01, 8.144235e-01, 8.144235e-01,
    7.944747e-01, 7.944747e-01, 7.916584e-01, 7.916584e-01, 8.152405e-01, 8.152405e-01, 8.423859e-01, 8.423859e-01, 8.536421e-01, 8.536421e-01, 8.535024e-01, 8.535024e-01, 8.750796e-01, 8.750796e-01, 8.898232e-01, 8.898232e-01,
    9.315859e-01, 9.315859e-01, 9.500410e-01, 9.500410e-01, 9.217469e-01, 9.217469e-01, 9.140196e-01, 9.140196e-01, 9.575209e-01, 9.575209e-01, 9.842996e-01, 9.842996e-01, 9.704082e-01, 9.704082e-01, 9.787955e-01, 9.787955e-01,
    1.031043e+00, 1.031043e+00, 1.019521e+00, 1.019521e+00, 1.014464e+00, 1.014464e+00, 1.037047e+00, 1.037047e+00, 1.041762e+00, 1.041762e+00, 1.037728e+00, 1.037728e+00, 1.048166e+00, 1.048166e+00, 1.085009e+00, 1.085009e+00,
    1.091203e+00, 1.091203e+00, 1.053253e+00, 1.053253e+00, 9.895555e-01, 9.895555e-01, 1.016544e+00, 1.016544e+00, 1.033128e+00, 1.033128e+00, 1.004812e+00, 1.004812e+00, 1.052067e+00, 1.052067e+00, 1.069125e+00, 1.069125e+00,
    1.070851e+00, 1.070851e+00, 1.081227e+00, 1.081227e+00, 1.073938e+00, 1.073938e+00, 1.048737e+00, 1.048737e+00, 1.037777e+00, 1.037777e+00, 1.023391e+00, 1.023391e+00, 1.025603e+00, 1.025603e+00, 1.048586e+00, 1.048586e+00,
    1.010949e+00, 1.010949e+00, 9.608748e-01, 9.608748e-01, 9.157816e-01, 9.157816e-01, 8.997137e-01, 8.997137e-01, 9.047775e-01, 9.047775e-01, 9.205383e-01, 9.205383e-01, 9.485961e-01, 9.485961e-01, 8.924822e-01, 8.924822e-01,
    8.038704e-01, 8.038704e-01, 8.056428e-01, 8.056428e-01, 8.092516e-01, 8.092516e-01, 7.952411e-01, 7.952411e-01, 7.503302e-01, 7.503302e-01, 7.031075e-01, 7.031075e-01, 7.080200e-01, 7.080200e-01, 7.093759e-01, 7.093759e-01,
    6.798937e-01, 6.798937e-01, 6.368564e-01, 6.368564e-01, 6.330161e-01, 6.330161e-01, 6.617119e-01, 6.617119e-01, 6.575731e-01, 6.575731e-01, 6.290603e-01, 6.290603e-01, 6.068986e-01, 6.068986e-01, 5.983850e-01, 5.983850e-01,
    6.046278e-01, 6.046278e-01, 5.887971e-01, 5.887971e-01, 5.479498e-01, 5.479498e-01, 5.210644e-01, 5.210644e-01, 5.318715e-01, 5.318715e-01, 5.216471e-01, 5.216471e-01, 5.045066e-01, 5.045066e-01, 5.038385e-01, 5.038385e-01,
    5.014072e-01, 5.014072e-01, 4.950651e-01, 4.950651e-01, 5.129500e-01, 5.129500e-01, 5.183847e-01, 5.183847e-01, 4.965844e-01, 4.965844e-01, 4.745255e-01, 4.745255e-01, 4.518434e-01, 4.518434e-01, 4.306156e-01, 4.306156e-01,
    4.137986e-01, 4.137986e-01, 4.035273e-01, 4.035273e-01, 4.098522e-01, 4.098522e-01, 3.944250e-01, 3.944250e-01, 3.702399e-01, 3.702399e-01, 3.640472e-01, 3.640472e-01, 3.710219e-01, 3.710219e-01, 3.689739e-01, 3.689739e-01,
    3.576231e-01, 3.576231e-01, 3.518549e-01, 3.518549e-01, 3.382196e-01, 3.382196e-01, 3.243924e-01, 3.243924e-01, 3.100497e-01, 3.100497e-01, 3.060518e-01, 3.060518e-01, 3.189616e-01, 3.189616e-01, 3.078056e-01, 3.078056e-01,
    2.891418e-01, 2.891418e-01, 2.750703e-01, 2.750703e-01, 2.752496e-01, 2.752496e-01, 2.758826e-01, 2.758826e-01, 2.745218e-01, 2.745218e-01, 2.689504e-01, 2.689504e-01, 2.572031e-01, 2.572031e-01, 2.563273e-01, 2.563273e-01,
    2.380946e-01, 2.380946e-01, 2.214622e-01, 2.214622e-01, 2.169517e-01, 2.169517e-01, 2.234912e-01, 2.234912e-01, 2.288536e-01, 2.288536e-01, 2.332181e-01, 2.332181e-01, 2.377280e-01, 2.377280e-01, 2.221513e-01, 2.221513e-01,
    2.177557e-01, 2.177557e-01, 2.115904e-01, 2.115904e-01, 1.941355e-01, 1.941355e-01, 1.855056e-01, 1.855056e-01, 1.961623e-01, 1.961623e-01, 2.076965e-01, 2.076965e-01, 2.048463e-01, 2.048463e-01, 1.925386e-01, 1.925386e-01,
    1.857751e-01, 1.857751e-01, 1.926590e-01, 1.926590e-01, 1.954133e-01, 1.954133e-01, 1.971130e-01, 1.971130e-01, 1.921040e-01, 1.921040e-01, 1.770341e-01, 1.770341e-01, 1.675408e-01, 1.675408e-01, 1.596202e-01, 1.596202e-01,
    1.565529e-01, 1.565529e-01, 1.605500e-01, 1.605500e-01, 1.622854e-01, 1.622854e-01, 1.508942e-01, 1.508942e-01, 1.426268e-01, 1.426268e-01, 1.518333e-01, 1.518333e-01, 1.538175e-01, 1.538175e-01, 1.286441e-01, 1.286441e-01,
    1.184384e-01, 1.184384e-01, 1.307943e-01, 1.307943e-01, 1.569048e-01, 1.569048e-01, 1.468313e-01, 1.468313e-01, 1.312895e-01, 1.312895e-01, 1.221523e-01, 1.221523e-01, 1.115008e-01, 1.115008e-01, 9.210128e-02, 9.210128e-02,
    8.967583e-02, 8.967583e-02, 9.881820e-02, 9.881820e-02, 1.019752e-01, 1.019752e-01, 1.089340e-01, 1.089340e-01, 1.137514e-01, 1.137514e-01, 1.037048e-01, 1.037048e-01, 8.844642e-02, 8.844642e-02, 9.233131e-02, 9.233131e-02,
    1.013533e-01, 1.013533e-01, 1.053965e-01, 1.053965e-01, 9.509280e-02, 9.509280e-02, 8.354182e-02, 8.354182e-02, 8.894390e-02, 8.894390e-02, 8.877388e-02, 8.877388e-02, 8.334789e-02, 8.334789e-02, 8.722650e-02, 8.722650e-02,
    1.013158e-01, 1.013158e-01, 1.040483e-01, 1.040483e-01, 9.829165e-02, 9.829165e-02, 1.054539e-01, 1.054539e-01, 1.145983e-01, 1.145983e-01, 1.140219e-01, 1.140219e-01, 1.162601e-01, 1.162601e-01, 1.283453e-01, 1.283453e-01,
    1.437635e-01, 1.437635e-01, 1.652123e-01, 1.652123e-01, 1.952366e-01, 1.952366e-01, 2.433354e-01, 2.433354e-01, 3.304924e-01, 3.304924e-01, 4.174029e-01, 4.174029e-01, 5.202346e-01, 5.202346e-01, 7.400832e-01, 7.400832e-01,
    7.391572e-01, 7.391572e-01, 7.382324e-01, 7.382324e-01, 7.373087e-01, 7.373087e-01, 7.363862e-01, 7.363862e-01, 7.354648e-01, 7.354648e-01, 7.345446e-01, 7.345446e-01, 7.336256e-01, 7.336256e-01, 7.327077e-01, 7.327077e-01,
    7.317910e-01, 7.317910e-01, 7.308752e-01, 7.308752e-01, 7.299609e-01, 7.299609e-01, 7.290476e-01, 7.290476e-01, 7.281353e-01, 7.281353e-01, 7.272243e-01, 7.272243e-01, 7.263144e-01, 7.263144e-01, 7.338055e-01, 7.338055e-01,
    7.465127e-01, 7.465127e-01, 7.490200e-01, 7.490200e-01, 7.655081e-01, 7.655081e-01, 7.868756e-01, 7.868756e-01, 8.563800e-01, 8.563800e-01, 8.047602e-01, 8.047602e-01, 7.864417e-01, 7.864417e-01, 6.693705e-01, 6.693705e-01,
