    1.000000e+00, 1.000000e+00, 2.200702e-06, 2.200702e-06, 2.907268e-03, 2.907268e-03, 5.185676e-02, 5.185676e-02, 1.191297e-01, 1.191297e-01, 3.877130e-01, 3.877130e-01, 4.524156e-01, 4.524156e-01, 2.689761e-01, 2.689761e-01,
    3.086217e-01, 3.086217e-01, 6.583790e-01, 6.583790e-01, 4.118607e-01, 4.118607e-01, 7.425685e-01, 7.425685e-01, 5.062286e-01, 5.062286e-01, 6.469751e-01, 6.469751e-01, 1.243047e+00, 1.243047e+00, 8.000842e-01, 8.000842e-01,
    6.188553e-01, 6.188553e-01, 1.091299e+00, 1.091299e+00, 1.156782e+00, 1.156782e+00, 8.169346e-01, 8.169346e-01, 6.410150e-01, 6.410150e-01, 1.518317e+00, 1.518317e+00, 9.591296e-01, 9.591296e-01, 3.819631e-01, 3.819631e-01,
    8.206626e-01, 8.206626e-01, 7.742677e-01, 7.742677e-01, 3.881362e-01, 3.881362e-01, 5.300508e-01, 5.300508e-01, 2.426165e-01, 2.426165e-01, 3.705563e-01, 3.705563e-01, 4.862438e-01, 4.862438e-01, 1.536386e-01, 1.536386e-01,
    5.127135e-01, 5.127135e-01, 7.528130e-01, 7.528130e-01, 3.209841e-01, 3.209841e-01, 6.376926e-01, 6.376926e-01, 6.148391e-01, 6.148391e-01, 3.601381e-01, 3.601381e-01, 3.648475e-01, 3.648475e-01, 2.160673e-01, 2.160673e-01,
    3.129071e-01, 3.129071e-01, 4.226022e-01, 4.226022e-01, 4.223026e-01, 4.223026e-01, 4.124145e-01, 4.124145e-01, 3.116133e-01, 3.116133e-01, 5.175698e-01, 5.175698e-01, 4.954112e-01, 4.954112e-01, 2.231197e-01, 2.231197e-01,
    7.599157e-01, 7.599157e-01, 4.563358e-01, 4.563358e-01, 2.889786e-01, 2.889786e-01, 4.897082e-01, 4.897082e-01, 4.411391e-01, 4.411391e-01, 5.171432e-01, 5.171432e-01, 6.151512e-01, 6.151512e-01, 2.575396e-01, 2.575396e-01,
    7.986648e-01, 7.986648e-01, 6.753426e-01, 6.753426e-01, 4.544977e-01, 4.544977e-01, 5.550276e-01, 5.550276e-01, 3.556711e-01, 3.556711e-01, 4.181153e-01, 4.181153e-01, 4.892097e-01, 4.892097e-01, 1.957647e-01, 1.957647e-01,
    5.328551e-01, 5.328551e-01, 3.388086e-01, 3.388086e-01, 5.239101e-01, 5.239101e-01, 7.993277e-01, 7.993277e-01, 4.565933e-01, 4.565933e-01, 4.329777e-01, 4.329777e-01, 4.714516e-01, 4.714516e-01, 1.940768e-01, 1.940768e-01,
    6.076850e-01, 6.076850e-01, 3.537823e-01, 3.537823e-01, 3.542350e-01, 3.542350e-01, 3.511716e-01, 3.511716e-01, 2.795268e-01, 2.795268e-01, 3.788205e-01, 3.788205e-01, 3.441525e-01, 3.441525e-01, 1.101049e-01, 1.101049e-01,
    3.377663e-01, 3.377663e-01, 2.058996e-01, 2.058996e-01, 2.502721e-01, 2.502721e-01, 2.677840e-01, 2.677840e-01, 1.910128e-01, 1.910128e-01, 2.390681e-01, 2.390681e-01, 2.495703e-01, 2.495703e-01, 8.133103e-02, 8.133103e-02,
    3.540078e-01, 3.540078e-01, 2.016286e-01, 2.016286e-01, 2.256853e-01, 2.256853e-01, 2.857342e-01, 2.857342e-01, 1.978548e-01, 1.978548e-01, 2.464876e-01, 2.464876e-01, 2.812383e-01, 2.812383e-01, 7.876406e-02, 7.876406e-02,
    3.273202e-01, 3.273202e-01, 2.106110e-01, 2.106110e-01, 2.636775e-01, 2.636775e-01, 2.957783e-01, 2.957783e-01, 3.285037e-01, 3.285037e-01, 4.289547e-01, 4.289547e-01, 4.606887e-01, 4.606887e-01, 1.468600e-01, 1.468600e-01,
    5.191107e-01, 5.191107e-01, 2.462287e-01, 2.462287e-01, 4.454493e-01, 4.454493e-01, 4.548711e-01, 4.548711e-01, 3.797705e-01, 3.797705e-01, 5.802488e-01, 5.802488e-01, 4.494648e-01, 4.494648e-01, 1.149377e-01, 1.149377e-01,
    1.089068e+00, 1.089068e+00, 5.028642e-01, 5.028642e-01, 4.540293e-01, 4.540293e-01, 6.283107e-01, 6.283107e-01, 5.770153e-01, 5.770153e-01, 4.188457e-01, 4.188457e-01, 5.039497e-01, 5.039497e-01, 1.553200e-01, 1.553200e-01,
    6.299243e-01, 6.299243e-01, 2.560848e-01, 2.560848e-01, 2.860118e-01, 2.860118e-01, 1.987348e-01, 1.987348e-01, 1.767222e-01, 1.767222e-01, 1.543978e-01, 1.543978e-01, 9.412125e-02, 9.412125e-02, 2.221062e-02, 2.221062e-02,
